date,ticker,high,low,open,close,split_coefficient
2026-06-23,NYSE:DD,47.88,46.59,47.43,46.67,1.0
2026-06-24,NYSE:DD,144.845,136.77,144.75,137.82,0.3333333333333333
2026-06-25,NYSE:DD,141.22,135.89,139.53,137.8,1.0
2026-06-26,NYSE:DD,137.22,131.141,136.35,137.22,1.0
2026-06-29,NYSE:DD,136.19,132.13,135.77,135.74,1.0
2026-06-30,NYSE:DD,136.6,134.8,136.31,135.64,1.0
2026-07-01,NYSE:DD,139.69,134.4,134.87,138.47,1.0
2026-07-02,NYSE:DD,141.16,138.78,139.92,139.91,1.0
2026-06-23,NASDAQ:VISN,12.745,12.31,12.375,12.5,1.0
2026-06-24,NASDAQ:VISN,12.72,12.46,12.5,12.55,1.0
2026-06-25,NASDAQ:VISN,12.87,12.53,12.78,12.62,1.0
2026-06-26,NASDAQ:VISN,12.75,12.41,12.45,12.58,1.0
2026-06-29,NASDAQ:VISN,12.89,12.45,12.56,12.88,1.0
2026-06-30,NASDAQ:VISN,12.925,12.68,12.73,12.78,1.0
2026-07-01,NASDAQ:VISN,12.78,12.335,12.78,12.37,1.0
2026-07-02,NASDAQ:VISN,12.415,11.77,12.29,12.15,1.0
2026-06-23,NYSE:AD,38.97,37.5,38.84,37.91,1.0
2026-06-24,NYSE:AD,38.72,36.14,37.97,36.25,1.0
2026-06-25,NYSE:AD,37.16,35.2501,36.31,35.89,1.0
2026-06-26,NYSE:AD,37.19,35.7607,35.98,37.07,1.0
2026-06-29,NYSE:AD,37.1607,36.0448,37.08,36.37,1.0
2026-06-30,NYSE:AD,36.28,35.12,35.83,36.26,1.0
2026-07-01,NYSE:AD,37.36,36.23,36.23,36.51,1.0
2026-07-02,NYSE:AD,37.3099,35.15,36.98,36.24,1.0
2026-06-23,NYSE:AIV,2.94,2.9015,2.91,2.92,1.0
2026-06-24,NYSE:AIV,2.95,2.91,2.94,2.92,1.0
2026-06-25,NYSE:AIV,2.91,2.855,2.9,2.9,1.0
2026-06-26,NYSE:AIV,2.995,2.905,2.91,2.97,1.0
2026-06-29,NYSE:AIV,3.0,2.95,2.96,3.0,1.0
2026-06-30,NYSE:AIV,3.0,2.95,2.98,2.97,1.0
2026-07-01,NYSE:AIV,2.995,2.95,2.97,2.97,1.0
2026-07-02,NYSE:AIV,3.01,2.95,2.95,2.96,1.0
2026-06-23,NYSE:SITC,4.79,4.695,4.74,4.72,1.0
2026-06-24,NYSE:SITC,4.825,4.745,4.76,4.77,1.0
2026-06-25,NYSE:SITC,4.8,4.585,4.7,4.59,1.0
2026-06-26,NYSE:SITC,4.65,4.51,4.62,4.51,1.0
2026-06-29,NYSE:SITC,4.56,4.12,4.56,4.14,1.0
2026-06-30,NYSE:SITC,4.1,3.91,4.08,3.97,1.0
