date,ticker,high,low,open,close
2025-01-15,NYSE:GWW,1116.99,1091.72,1101.95,1093.36
2025-01-16,NYSE:GWW,1116.59,1093.4,1098.7,1110.35
2025-01-17,NYSE:GWW,1127.6799,1093.425,1109.66,1113.6
2025-01-21,NYSE:GWW,1133.33,1112.45,1123.55,1121.51
2025-01-22,NYSE:GWW,1128.66,1117.01,1122.0,1122.93
2025-01-23,NYSE:GWW,1130.53,1118.77,1127.0,1121.41
2025-01-24,NYSE:GWW,1126.835,1115.83,1119.13,1121.57
2025-01-27,NYSE:GWW,1138.625,1113.85,1113.85,1132.42
2025-01-28,NYSE:GWW,1137.65,1119.35,1126.94,1131.28
2025-01-29,NYSE:GWW,1139.15,1110.465,1127.22,1114.01
2025-01-30,NYSE:GWW,1130.615,1118.43,1121.64,1126.07
2025-01-31,NYSE:GWW,1083.95,1030.01,1062.2,1062.67
2025-02-03,NYSE:GWW,1055.0,1030.66,1043.77,1046.74
2025-02-04,NYSE:GWW,1056.76,1040.4,1056.76,1042.59
2025-02-05,NYSE:GWW,1048.155,1021.76,1042.7,1042.92
2025-02-06,NYSE:GWW,1051.04,1036.67,1045.05,1045.32
2025-02-07,NYSE:GWW,1048.46,1031.51,1045.79,1035.8
2025-02-10,NYSE:GWW,1043.4,1030.03,1043.4,1038.47
2025-02-11,NYSE:GWW,1047.775,1033.18,1037.61,1046.36
2025-02-12,NYSE:GWW,1033.79,1025.68,1029.59,1027.55
2025-02-13,NYSE:GWW,1036.565,1024.4215,1030.75,1027.83
2025-02-14,NYSE:GWW,1036.38,1021.5403,1028.26,1027.73
2025-02-18,NYSE:GWW,1029.8,1011.71,1026.73,1022.64
2025-02-19,NYSE:GWW,1022.09,1008.51,1015.3,1021.04
2025-02-20,NYSE:GWW,1027.23,1012.89,1024.31,1024.3
2025-02-21,NYSE:GWW,1023.47,998.405,1023.47,1007.9
2025-02-24,NYSE:GWW,1009.37,998.02,1005.18,998.02
2025-02-25,NYSE:GWW,1009.49,990.8433,996.23,1003.56
2025-02-26,NYSE:GWW,1012.95,1004.395,1007.2,1008.08
2025-02-27,NYSE:GWW,1021.57,1007.95,1009.78,1010.92
2025-02-28,NYSE:GWW,1029.86,1006.66,1020.0,1021.21
2025-03-03,NYSE:GWW,1024.485,996.4,1021.0,999.5
2025-03-04,NYSE:GWW,1002.54,982.61,992.31,988.78
2025-03-05,NYSE:GWW,998.07,977.85,989.29,985.06
2025-03-06,NYSE:GWW,998.17,978.3,979.81,995.82
2025-03-07,NYSE:GWW,1013.33,990.745,991.41,1007.71
2025-03-10,NYSE:GWW,1031.2,1007.93,1009.24,1015.84
2025-03-11,NYSE:GWW,1009.095,979.78,1005.01,981.54
2025-03-12,NYSE:GWW,993.0,966.71,984.8,968.29
2025-03-13,NYSE:GWW,966.26,952.64,965.0,953.54
2025-03-14,NYSE:GWW,968.91,953.54,964.51,967.82
2025-03-17,NYSE:GWW,980.52,965.03,965.03,977.41
2025-03-18,NYSE:GWW,978.97,966.21,973.34,974.77
2025-03-19,NYSE:GWW,985.66,968.78,973.55,983.59
2025-03-20,NYSE:GWW,984.36,971.02,974.95,973.66
2025-03-21,NYSE:GWW,973.895,962.0,966.84,973.09
2025-03-24,NYSE:GWW,993.03,981.5,981.5,991.59
2025-03-25,NYSE:GWW,999.925,981.64,993.1,990.2
2025-03-26,NYSE:GWW,999.54,986.94,992.66,988.19
2025-03-27,NYSE:GWW,991.7,979.99,991.7,987.24
2025-03-28,NYSE:GWW,986.97,968.12,986.97,975.03
2025-03-31,NYSE:GWW,993.32,968.28,970.1,987.83
2025-04-01,NYSE:GWW,996.28,976.73,981.26,994.06
2025-04-02,NYSE:GWW,1006.7,982.64,984.86,1004.92
2025-04-03,NYSE:GWW,977.6,955.01,955.89,973.41
2025-04-04,NYSE:GWW,975.1,939.455,959.7,942.43
2025-04-07,NYSE:GWW,953.515,893.99,924.57,923.85
2025-04-08,NYSE:GWW,956.8,909.09,945.0,919.93
2025-04-09,NYSE:GWW,980.01,902.44,910.75,965.37
2025-04-10,NYSE:GWW,967.7301,930.05,964.89,960.69
2025-04-11,NYSE:GWW,999.09,956.865,959.03,994.0
2025-04-14,NYSE:GWW,1005.52,980.125,994.0,1000.2
2025-04-15,NYSE:GWW,1004.03,992.79,998.74,999.73
2025-04-16,NYSE:GWW,1009.075,978.66,991.39,985.33
2025-04-17,NYSE:GWW,1013.49,987.48,989.89,1002.69
2025-04-21,NYSE:GWW,998.03,968.105,998.03,978.78
2025-04-22,NYSE:GWW,999.62,985.0,985.0,998.85
2025-04-23,NYSE:GWW,1017.96,989.36,1010.5,992.32
2025-04-24,NYSE:GWW,1021.335,982.86,996.46,1019.15
2025-04-25,NYSE:GWW,1022.33,1005.55,1022.33,1013.87
2025-04-28,NYSE:GWW,1028.07,1004.715,1018.41,1011.41
2025-04-29,NYSE:GWW,1015.44,1004.89,1004.89,1012.71
2025-04-30,NYSE:GWW,1026.405,998.325,1013.38,1024.31
2025-05-01,NYSE:GWW,1082.95,1025.97,1045.72,1053.43
2025-05-02,NYSE:GWW,1074.6599,1057.33,1057.33,1068.0
2025-05-05,NYSE:GWW,1076.21,1061.3,1061.3,1065.48
2025-05-06,NYSE:GWW,1060.7899,1040.65,1053.0,1041.87
2025-05-07,NYSE:GWW,1051.72,1039.6,1044.67,1043.74
2025-05-08,NYSE:GWW,1059.51,1044.02,1050.89,1045.89
2025-05-09,NYSE:GWW,1048.49,1030.08,1048.49,1037.06
2025-05-12,NYSE:GWW,1073.405,1046.42,1060.44,1067.45
2025-05-13,NYSE:GWW,1075.15,1063.45,1069.98,1066.37
2025-05-14,NYSE:GWW,1078.65,1061.96,1067.49,1069.81
2025-05-15,NYSE:GWW,1088.25,1069.99,1069.99,1084.51
2025-05-16,NYSE:GWW,1102.84,1086.035,1086.98,1101.66
2025-05-19,NYSE:GWW,1103.69,1092.81,1092.81,1100.41
2025-05-20,NYSE:GWW,1102.005,1088.24,1095.44,1091.53
2025-05-21,NYSE:GWW,1090.99,1078.2502,1080.05,1081.38
2025-05-22,NYSE:GWW,1084.97,1071.93,1081.78,1078.14
2025-05-23,NYSE:GWW,1077.75,1067.11,1069.4,1071.88
2025-05-27,NYSE:GWW,1091.24,1075.21,1082.8,1089.81
2025-05-28,NYSE:GWW,1094.825,1079.75,1092.95,1081.06
2025-05-29,NYSE:GWW,1087.14,1075.815,1081.93,1085.74
2025-05-30,NYSE:GWW,1092.41,1081.36,1086.87,1087.56
2025-06-02,NYSE:GWW,1089.73,1062.08,1079.6,1074.44
2025-06-03,NYSE:GWW,1089.2,1072.9501,1074.98,1088.04
2025-06-04,NYSE:GWW,1090.845,1075.96,1088.03,1075.96
2025-06-05,NYSE:GWW,1086.26,1072.4,1077.65,1085.52
2025-06-06,NYSE:GWW,1097.85,1089.13,1097.85,1094.37
2025-06-09,NYSE:GWW,1100.0,1077.33,1100.0,1078.36
2025-06-10,NYSE:GWW,1088.115,1072.0,1083.01,1085.34
2025-06-11,NYSE:GWW,1083.27,1073.66,1083.27,1078.63
2025-06-12,NYSE:GWW,1082.885,1070.11,1073.21,1081.55
2025-06-13,NYSE:GWW,1079.53,1061.96,1074.0,1064.23
2025-06-16,NYSE:GWW,1077.6375,1063.57,1073.54,1071.8
2025-06-17,NYSE:GWW,1076.64,1042.99,1069.2,1045.46
2025-06-18,NYSE:GWW,1051.2,1042.41,1048.21,1042.67
2025-06-20,NYSE:GWW,1052.13,1030.59,1049.95,1037.22
2025-01-15,NYSE:EBR,5.87,5.71,5.84,5.87
2025-01-16,NYSE:EBR,5.85,5.7,5.85,5.72
2025-01-17,NYSE:EBR,5.9,5.705,5.74,5.79
2025-01-21,NYSE:EBR,5.89,5.82,5.87,5.87
2025-01-22,NYSE:EBR,6.025,5.885,5.91,5.92
2025-01-23,NYSE:EBR,6.0,5.88,5.91,5.92
2025-01-24,NYSE:EBR,6.005,5.92,5.96,5.92
2025-01-27,NYSE:EBR,6.18,5.99,6.09,6.18
2025-01-28,NYSE:EBR,6.19,6.11,6.18,6.13
2025-01-29,NYSE:EBR,6.16,6.04,6.11,6.06
2025-01-30,NYSE:EBR,6.26,6.08,6.08,6.23
2025-01-31,NYSE:EBR,6.315,6.18,6.31,6.19
2025-02-03,NYSE:EBR,6.375,6.19,6.23,6.3
2025-02-04,NYSE:EBR,6.32,6.215,6.26,6.29
2025-02-05,NYSE:EBR,6.265,6.165,6.18,6.2
2025-02-06,NYSE:EBR,6.245,6.15,6.23,6.18
2025-02-07,NYSE:EBR,6.19,6.02,6.19,6.03
2025-02-10,NYSE:EBR,6.1793,6.085,6.1,6.14
2025-02-11,NYSE:EBR,6.29,6.1701,6.24,6.27
2025-02-12,NYSE:EBR,6.3,6.1508,6.19,6.26
2025-02-13,NYSE:EBR,6.33,6.22,6.25,6.32
2025-02-14,NYSE:EBR,6.635,6.475,6.5,6.58
2025-02-18,NYSE:EBR,6.83,6.69,6.78,6.7
2025-02-19,NYSE:EBR,6.71,6.61,6.65,6.63
2025-02-20,NYSE:EBR,6.66,6.58,6.66,6.63
