date,ticker,high,low,open,close,split_coefficient
2025-09-03,NYSE:SLB,35.76,34.91,35.33,35.0,1.0
2025-09-04,NYSE:SLB,36.02,34.55,35.0,36.01,1.0
2025-09-05,NYSE:SLB,36.295,35.43,35.61,35.82,1.0
2025-09-08,NYSE:SLB,36.34,35.405,36.11,35.78,1.0
2025-09-09,NYSE:SLB,36.57,35.77,36.03,35.78,1.0
2025-09-10,NYSE:SLB,36.37,35.17,35.72,36.16,1.0
2025-09-11,NYSE:SLB,36.56,35.77,36.03,36.03,1.0
2025-09-12,NYSE:SLB,36.53,35.42,36.26,35.57,1.0
2025-09-15,NYSE:SLB,36.3,34.75,35.8,34.77,1.0
2025-09-16,NYSE:SLB,35.555,34.62,34.9,35.24,1.0
2025-09-17,NYSE:SLB,35.67,34.475,35.02,34.79,1.0
2025-09-18,NYSE:SLB,35.09,34.16,35.01,34.74,1.0
2025-09-19,NYSE:SLB,34.56,34.01,34.39,34.43,1.0
2025-09-22,NYSE:SLB,34.22,33.43,33.59,33.92,1.0
2025-09-23,NYSE:SLB,35.2,33.7,33.79,34.49,1.0
2025-09-24,NYSE:SLB,35.16,34.55,34.81,34.61,1.0
2025-09-25,NYSE:SLB,34.795,34.22,34.42,34.59,1.0
2025-09-26,NYSE:SLB,35.915,34.76,34.76,35.52,1.0
2025-09-29,NYSE:SLB,35.34,34.68,35.33,35.11,1.0
2025-09-30,NYSE:SLB,34.8,33.42,34.71,34.37,1.0
2025-10-01,NYSE:SLB,35.135,34.1,34.22,35.09,1.0
2025-10-02,NYSE:SLB,35.2,34.06,34.96,34.11,1.0
2025-10-03,NYSE:SLB,34.655,34.21,34.37,34.26,1.0
2025-10-06,NYSE:SLB,34.835,34.17,34.55,34.59,1.0
2025-10-07,NYSE:SLB,35.1,34.045,34.56,34.41,1.0
2025-10-08,NYSE:SLB,34.58,33.86,34.54,33.97,1.0
2025-10-09,NYSE:SLB,34.5456,32.985,34.25,33.13,1.0
2025-10-10,NYSE:SLB,33.09,31.72,33.015,31.72,1.0
2025-10-13,NYSE:SLB,32.32,31.64,32.08,32.27,1.0
2025-10-14,NYSE:SLB,32.755,31.69,31.75,32.57,1.0
2025-10-15,NYSE:SLB,32.9101,32.33,32.84,32.57,1.0
2025-07-21,NASDAQ:CIFR,6.84,6.22,6.415,6.25,1.0
2025-07-22,NASDAQ:CIFR,7.1,5.95,6.28,6.94,1.0
2025-07-23,NASDAQ:CIFR,6.77,6.28,6.76,6.68,1.0
2025-07-24,NASDAQ:CIFR,6.8699,6.48,6.68,6.65,1.0
2025-07-25,NASDAQ:CIFR,6.57,6.31,6.55,6.47,1.0
2025-07-28,NASDAQ:CIFR,6.635,6.08,6.59,6.16,1.0
2025-07-29,NASDAQ:CIFR,6.19,5.6401,6.16,5.68,1.0
2025-07-30,NASDAQ:CIFR,5.86,5.3,5.8,5.45,1.0
2025-07-31,NASDAQ:CIFR,5.74,5.42,5.61,5.46,1.0
2025-08-01,NASDAQ:CIFR,5.25,4.92,5.032,4.93,1.0
2025-08-04,NASDAQ:CIFR,5.205,4.93,4.995,5.19,1.0
2025-08-05,NASDAQ:CIFR,5.145,4.91,5.122,5.01,1.0
2025-08-06,NASDAQ:CIFR,5.21,4.95,5.04,5.21,1.0
2025-08-07,NASDAQ:CIFR,5.29,4.82,5.18,4.87,1.0
2025-08-08,NASDAQ:CIFR,4.98,4.5501,4.96,4.75,1.0
2025-08-11,NASDAQ:CIFR,5.1,4.74,4.935,4.76,1.0
2025-08-12,NASDAQ:CIFR,4.84,4.67,4.75,4.72,1.0
2025-08-13,NASDAQ:CIFR,4.95,4.71,4.84,4.9,1.0
2025-08-14,NASDAQ:CIFR,5.33,4.91,4.99,5.32,1.0
2025-08-15,NASDAQ:CIFR,5.36,5.0,5.25,5.21,1.0
2025-08-18,NASDAQ:CIFR,6.3,5.29,5.3,6.05,1.0
2025-08-19,NASDAQ:CIFR,6.16,5.6,6.07,5.76,1.0
2025-08-20,NASDAQ:CIFR,5.965,5.32,5.76,5.95,1.0
2025-08-21,NASDAQ:CIFR,5.96,5.68,5.741,5.9,1.0
2025-08-22,NASDAQ:CIFR,6.41,5.71,5.87,6.38,1.0
2025-08-25,NASDAQ:CIFR,6.73,6.02,6.314,6.64,1.0
2025-08-26,NASDAQ:CIFR,7.13,6.48,6.55,7.12,1.0
2025-08-27,NASDAQ:CIFR,7.23,6.95,7.13,6.99,1.0
2025-08-28,NASDAQ:CIFR,7.31,7.0,7.28,7.02,1.0
2025-08-29,NASDAQ:CIFR,8.71,6.95,7.25,7.64,1.0
2025-09-02,NASDAQ:CIFR,8.78,7.22,7.421,8.32,1.0
2025-09-03,NASDAQ:CIFR,8.73,8.0,8.695,8.11,1.0
2025-09-04,NASDAQ:CIFR,8.07,7.33,7.98,7.4,1.0
2025-09-05,NASDAQ:CIFR,7.86,7.0832,7.78,7.52,1.0
2025-09-08,NASDAQ:CIFR,7.84,7.1699,7.39,7.72,1.0
2025-09-09,NASDAQ:CIFR,9.36,7.9,8.172,9.22,1.0
2025-09-10,NASDAQ:CIFR,10.43,9.25,9.555,10.25,1.0
2025-09-11,NASDAQ:CIFR,10.675,9.875,10.15,9.97,1.0
2025-09-12,NASDAQ:CIFR,10.93,9.85,9.935,10.85,1.0
2025-09-15,NASDAQ:CIFR,11.32,10.47,10.87,10.85,1.0
2025-09-16,NASDAQ:CIFR,11.64,10.49,11.07,11.51,1.0
2025-09-17,NASDAQ:CIFR,12.66,11.199,11.3,12.38,1.0
2025-09-18,NASDAQ:CIFR,12.69,11.42,12.64,11.85,1.0
2025-09-19,NASDAQ:CIFR,12.82,11.715,11.76,12.28,1.0
2025-09-22,NASDAQ:CIFR,14.2,12.09,12.51,13.96,1.0
2025-09-23,NASDAQ:CIFR,14.7343,13.45,14.34,14.15,1.0
2025-09-24,NASDAQ:CIFR,15.54,13.87,14.805,14.14,1.0
2025-09-25,NASDAQ:CIFR,13.6,11.41,13.59,11.66,1.0
2025-09-26,NASDAQ:CIFR,12.35,11.01,11.495,11.47,1.0
2025-09-29,NASDAQ:CIFR,12.67,11.405,11.865,12.65,1.0
2025-09-30,NASDAQ:CIFR,12.76,12.14,12.72,12.59,1.0
2025-10-01,NASDAQ:CIFR,13.7,12.41,12.88,12.6,1.0
2025-10-02,NASDAQ:CIFR,14.4401,13.02,13.08,13.81,1.0
2025-10-03,NASDAQ:CIFR,15.78,14.28,14.47,14.7,1.0
2025-10-06,NASDAQ:CIFR,16.12,15.13,15.54,15.34,1.0
2025-10-07,NASDAQ:CIFR,15.93,14.33,15.38,15.75,1.0
2025-10-08,NASDAQ:CIFR,18.09,15.22,15.814,17.6,1.0
2025-10-09,NASDAQ:CIFR,18.1825,16.96,17.98,17.99,1.0
2025-10-10,NASDAQ:CIFR,20.2,16.81,18.78,16.97,1.0
2025-10-13,NASDAQ:CIFR,20.6,17.66,17.85,20.34,1.0
2025-10-14,NASDAQ:CIFR,21.48,18.88,19.89,20.89,1.0
2025-10-15,NASDAQ:CIFR,22.0,19.75,21.51,21.03,1.0
2025-07-21,NYSE:HIMS,50.34,47.54,50.215,47.6,1.0
2025-07-22,NYSE:HIMS,50.58,46.93,48.01,50.01,1.0
2025-07-23,NYSE:HIMS,59.16,49.8,50.0,58.02,1.0
2025-07-24,NYSE:HIMS,57.87,55.6,57.6,57.32,1.0
2025-07-25,NYSE:HIMS,59.94,54.3,58.16,57.65,1.0
2025-07-28,NYSE:HIMS,59.82,56.53,58.74,58.68,1.0
2025-07-29,NYSE:HIMS,60.96,56.1,57.6,60.27,1.0
2025-07-30,NYSE:HIMS,66.43,60.59,60.66,65.53,1.0
2025-07-31,NYSE:HIMS,70.43,65.88,66.29,66.18,1.0
2025-08-01,NYSE:HIMS,66.2,61.69,64.57,62.55,1.0
2025-08-04,NYSE:HIMS,65.59,62.3,63.805,63.35,1.0
2025-08-05,NYSE:HIMS,64.11,54.7,55.295,55.52,1.0
2025-08-06,NYSE:HIMS,55.699,50.22,55.63,51.13,1.0
2025-08-07,NYSE:HIMS,53.53,50.25,51.76,51.05,1.0
2025-08-08,NYSE:HIMS,52.71,50.4221,52.055,51.94,1.0
2025-08-11,NYSE:HIMS,52.1,49.56,51.3043,49.98,1.0
2025-08-12,NYSE:HIMS,48.98,47.25,48.725,47.96,1.0
2025-08-13,NYSE:HIMS,48.65,46.76,48.59,48.33,1.0
2025-08-14,NYSE:HIMS,47.8,45.28,47.3881,47.13,1.0
2025-08-15,NYSE:HIMS,47.35,45.34,46.02,46.02,1.0
2025-08-18,NYSE:HIMS,45.757,44.55,45.22,45.1,1.0
2025-08-19,NYSE:HIMS,45.1,41.92,44.78,42.18,1.0
2025-08-20,NYSE:HIMS,43.66,40.9301,42.49,43.38,1.0
2025-08-21,NYSE:HIMS,44.9288,42.98,43.26,43.96,1.0
2025-08-22,NYSE:HIMS,45.71,42.63,42.905,44.57,1.0
2025-08-25,NYSE:HIMS,44.83,42.97,44.44,42.99,1.0
2025-08-26,NYSE:HIMS,46.2912,43.1,43.5,45.35,1.0
2025-08-27,NYSE:HIMS,45.9237,43.99,45.32,44.01,1.0
2025-08-28,NYSE:HIMS,45.1,43.8,44.45,44.12,1.0
2025-08-29,NYSE:HIMS,44.49,42.21,44.2,42.35,1.0
2025-09-02,NYSE:HIMS,42.14,40.78,41.34,41.53,1.0
2025-09-03,NYSE:HIMS,45.67,42.5,43.0,44.46,1.0
2025-09-04,NYSE:HIMS,48.29,44.3,44.54,48.11,1.0
2025-09-05,NYSE:HIMS,49.16,46.857443,48.83,48.41,1.0
2025-09-08,NYSE:HIMS,51.585,49.09,49.12,49.64,1.0
2025-09-09,NYSE:HIMS,50.4594,47.48,49.97,47.79,1.0
2025-09-10,NYSE:HIMS,51.4152,47.52,50.0,47.78,1.0
2025-09-11,NYSE:HIMS,52.49,48.6,48.82,51.76,1.0
2025-09-12,NYSE:HIMS,55.93,50.25,51.03,55.5,1.0
2025-09-15,NYSE:HIMS,56.52,53.91,54.99,53.96,1.0
2025-09-16,NYSE:HIMS,54.3357,48.69,54.32,50.89,1.0
2025-09-17,NYSE:HIMS,51.0,49.17,50.29,50.35,1.0
2025-09-18,NYSE:HIMS,56.31,50.27,50.4,56.2,1.0
2025-09-19,NYSE:HIMS,59.36,56.17,56.23,57.82,1.0
2025-09-22,NYSE:HIMS,58.94,56.43,58.11,57.7,1.0
2025-09-23,NYSE:HIMS,57.73,55.3126,57.21,56.0,1.0
2025-09-24,NYSE:HIMS,56.76,53.02,56.52,53.25,1.0
2025-09-25,NYSE:HIMS,55.1,50.7,52.12,54.87,1.0
2025-09-26,NYSE:HIMS,58.4,54.11,54.4,58.4,1.0
2025-09-29,NYSE:HIMS,60.55,58.25,58.59,59.12,1.0
2025-09-30,NYSE:HIMS,59.1712,55.7812,58.6,56.72,1.0
2025-10-01,NYSE:HIMS,57.6063,55.0859,55.9,56.31,1.0
2025-10-02,NYSE:HIMS,59.27,56.75,57.0,57.87,1.0
2025-10-03,NYSE:HIMS,58.93,52.51,58.0,52.54,1.0
2025-10-06,NYSE:HIMS,54.795,52.7,53.61,54.76,1.0
2025-10-07,NYSE:HIMS,58.25,54.5,54.8,57.97,1.0
2025-10-08,NYSE:HIMS,60.13,57.04,58.37,58.17,1.0
2025-10-09,NYSE:HIMS,59.99,56.25,59.105,58.25,1.0
2025-10-10,NYSE:HIMS,59.22,53.02,58.29,53.95,1.0
2025-10-13,NYSE:HIMS,56.27,53.8377,54.42,54.73,1.0
2025-10-14,NYSE:HIMS,55.14,51.73,53.228,54.02,1.0
2025-10-15,NYSE:HIMS,65.2994,54.435,55.3,62.76,1.0
2025-07-21,NYSE:NEM,60.665,58.97,59.0,59.86,1.0
2025-07-22,NYSE:NEM,61.865,60.41,60.44,61.7,1.0
2025-07-23,NYSE:NEM,62.5599,60.93,61.4,61.42,1.0
2025-07-24,NYSE:NEM,61.775,59.96,60.68,61.51,1.0
2025-07-25,NYSE:NEM,66.57,63.36,63.88,65.75,1.0
2025-07-28,NYSE:NEM,65.05,62.66,64.82,63.66,1.0
2025-07-29,NYSE:NEM,64.15,63.321,63.83,63.99,1.0
2025-07-30,NYSE:NEM,63.56,61.9,63.24,62.31,1.0
2025-07-31,NYSE:NEM,63.05,61.76,62.75,62.1,1.0
2025-08-01,NYSE:NEM,63.78,61.83,63.66,62.59,1.0
2025-08-04,NYSE:NEM,65.455,63.13,63.15,65.42,1.0
2025-08-05,NYSE:NEM,67.43,64.96,64.96,67.24,1.0
2025-08-06,NYSE:NEM,68.435,66.94,66.94,67.92,1.0
2025-08-07,NYSE:NEM,69.31,68.31,68.46,69.07,1.0
2025-08-08,NYSE:NEM,70.29,68.57,70.0,68.98,1.0
2025-08-11,NYSE:NEM,69.3945,67.11,67.5,68.87,1.0
2025-08-12,NYSE:NEM,69.48,68.275,69.04,68.93,1.0
2025-08-13,NYSE:NEM,69.849,68.32,69.65,68.56,1.0
2025-08-14,NYSE:NEM,68.895,67.95,68.7,68.48,1.0
2025-08-15,NYSE:NEM,69.54,67.95,68.77,69.33,1.0
2025-08-18,NYSE:NEM,69.7,68.76,69.46,69.0,1.0
2025-08-19,NYSE:NEM,68.975,67.2,68.85,67.38,1.0
2025-08-20,NYSE:NEM,69.05,67.69,67.92,69.0,1.0
2025-08-21,NYSE:NEM,70.76,68.9,69.04,70.09,1.0
2025-08-22,NYSE:NEM,71.1,69.05,69.18,70.77,1.0
2025-08-25,NYSE:NEM,71.75,70.88,70.91,71.1,1.0
2025-08-26,NYSE:NEM,72.79,70.91,70.91,72.43,1.0
2025-08-27,NYSE:NEM,72.545,71.4888,71.91,72.39,1.0
2025-08-28,NYSE:NEM,73.29,72.23,72.44,72.97,1.0
2025-08-29,NYSE:NEM,74.52,72.775,72.9,74.4,1.0
2025-09-02,NYSE:NEM,76.52,73.55,74.97,75.86,1.0
2025-09-03,NYSE:NEM,76.51,75.215,76.3,75.42,1.0
2025-09-04,NYSE:NEM,75.18,73.44,74.35,74.88,1.0
2025-09-05,NYSE:NEM,77.3,75.52,76.12,76.17,1.0
2025-09-08,NYSE:NEM,77.1799,75.215,76.69,75.75,1.0
2025-09-09,NYSE:NEM,76.67,75.45,76.27,75.92,1.0
2025-09-10,NYSE:NEM,78.78,77.14,77.33,78.43,1.0
2025-09-11,NYSE:NEM,79.77,77.56,77.65,79.65,1.0
2025-09-12,NYSE:NEM,80.07,78.765,79.72,79.25,1.0
2025-09-15,NYSE:NEM,79.61,77.66,78.31,79.36,1.0
2025-09-16,NYSE:NEM,79.62,78.13,79.33,79.02,1.0
2025-09-17,NYSE:NEM,79.6,77.505,78.18,78.69,1.0
2025-09-18,NYSE:NEM,78.41,77.0046,77.78,78.32,1.0
2025-09-19,NYSE:NEM,82.05,78.49,78.88,81.72,1.0
2025-09-22,NYSE:NEM,83.885,81.81,83.45,83.72,1.0
2025-09-23,NYSE:NEM,86.62,83.98,84.705,84.67,1.0
2025-09-24,NYSE:NEM,84.7399,83.26,84.54,83.47,1.0
2025-09-25,NYSE:NEM,83.995,81.86,83.49,83.67,1.0
2025-09-26,NYSE:NEM,85.39,83.6,83.85,85.25,1.0
2025-09-29,NYSE:NEM,87.93,83.31,87.59,84.54,1.0
2025-09-30,NYSE:NEM,85.28,82.3,83.57,84.31,1.0
2025-10-01,NYSE:NEM,86.305,84.5,84.97,85.95,1.0
2025-10-02,NYSE:NEM,86.93,83.24,86.93,86.43,1.0
2025-10-03,NYSE:NEM,87.39,85.9,86.17,86.86,1.0
2025-10-06,NYSE:NEM,89.37,87.4,87.95,88.51,1.0
2025-10-07,NYSE:NEM,88.905,86.63,88.64,86.95,1.0
2025-10-08,NYSE:NEM,89.0,87.26,88.81,88.4,1.0
2025-10-09,NYSE:NEM,88.96,84.4,88.54,85.21,1.0
2025-10-10,NYSE:NEM,86.735,84.735,86.25,85.14,1.0
2025-10-13,NYSE:NEM,89.42,87.56,87.95,89.4,1.0
2025-10-14,NYSE:NEM,91.24,87.7,87.7,90.54,1.0
2025-10-15,NYSE:NEM,93.93,91.265,92.26,93.58,1.0
2025-07-21,NYSE:PR,13.55,13.17,13.51,13.22,1.0
2025-07-22,NYSE:PR,13.56,13.25,13.27,13.49,1.0
2025-07-23,NYSE:PR,13.62,13.41,13.56,13.52,1.0
2025-07-24,NYSE:PR,13.84,13.42,13.5,13.62,1.0
2025-07-25,NYSE:PR,13.9,13.58,13.61,13.78,1.0
2025-07-28,NYSE:PR,14.375,13.99,14.01,14.33,1.0
2025-07-29,NYSE:PR,14.485,14.16,14.33,14.42,1.0
2025-07-30,NYSE:PR,14.41,14.12,14.37,14.27,1.0
2025-07-31,NYSE:PR,14.405,14.01,14.04,14.16,1.0
2025-08-01,NYSE:PR,14.22,13.5748,14.01,13.65,1.0
2025-08-04,NYSE:PR,13.76,13.54,13.61,13.69,1.0
2025-08-05,NYSE:PR,13.78,13.4511,13.76,13.71,1.0
2025-08-06,NYSE:PR,13.93,13.53,13.75,13.58,1.0
2025-08-07,NYSE:PR,13.98,13.18,13.75,13.24,1.0
2025-08-08,NYSE:PR,13.5,13.1001,13.38,13.26,1.0
2025-08-11,NYSE:PR,13.3126,12.94,13.26,12.99,1.0
2025-08-12,NYSE:PR,13.4,12.975,13.09,13.38,1.0
2025-08-13,NYSE:PR,13.485,13.205,13.41,13.46,1.0
2025-08-14,NYSE:PR,13.58,13.15,13.28,13.58,1.0
2025-08-15,NYSE:PR,13.63,13.4201,13.48,13.44,1.0
2025-08-18,NYSE:PR,13.42,13.195,13.42,13.3,1.0
2025-08-19,NYSE:PR,13.36,13.015,13.24,13.06,1.0
2025-08-20,NYSE:PR,13.32,13.025,13.13,13.31,1.0
2025-08-21,NYSE:PR,13.39,13.12,13.31,13.14,1.0
2025-08-22,NYSE:PR,13.79,13.15,13.18,13.76,1.0
2025-08-25,NYSE:PR,14.2,13.715,13.8,14.15,1.0
2025-08-26,NYSE:PR,14.12,13.81,14.07,13.87,1.0
2025-08-27,NYSE:PR,14.28,13.769,13.77,14.15,1.0
2025-08-28,NYSE:PR,14.47,14.07,14.19,14.45,1.0
2025-08-29,NYSE:PR,14.48,14.23,14.38,14.29,1.0
2025-09-02,NYSE:PR,14.515,14.085,14.19,14.51,1.0
2025-09-03,NYSE:PR,14.46,13.77,14.31,13.84,1.0
2025-09-04,NYSE:PR,14.41,13.64,13.76,14.33,1.0
2025-09-05,NYSE:PR,14.195,13.69,14.08,13.88,1.0
2025-09-08,NYSE:PR,14.14,13.565,14.1,13.79,1.0
2025-09-09,NYSE:PR,14.125,13.725,13.86,13.75,1.0
2025-09-10,NYSE:PR,14.23,13.71,13.78,14.22,1.0
2025-09-11,NYSE:PR,14.13,13.82,13.96,13.95,1.0
2025-09-12,NYSE:PR,14.105,13.68,13.95,13.7,1.0
2025-09-15,NYSE:PR,13.97,12.74,13.21,13.24,1.0
2025-09-16,NYSE:PR,13.45,13.175,13.24,13.39,1.0
2025-09-17,NYSE:PR,13.75,13.2407,13.32,13.56,1.0
2025-09-18,NYSE:PR,13.7,13.42,13.7,13.58,1.0
2025-09-19,NYSE:PR,13.63,13.18,13.63,13.25,1.0
2025-09-22,NYSE:PR,13.45,13.07,13.17,13.38,1.0
2025-09-23,NYSE:PR,14.0,13.4,13.46,13.6,1.0
2025-09-24,NYSE:PR,14.0,13.65,13.78,13.67,1.0
2025-09-25,NYSE:PR,13.875,13.55,13.6,13.69,1.0
2025-09-26,NYSE:PR,14.075,13.63,13.71,13.68,1.0
2025-09-29,NYSE:PR,13.605,12.98,13.57,13.03,1.0
2025-09-30,NYSE:PR,12.95,12.595,12.8,12.8,1.0
2025-10-01,NYSE:PR,12.85,12.565,12.63,12.81,1.0
2025-10-02,NYSE:PR,12.79,12.36,12.7,12.38,1.0
2025-10-03,NYSE:PR,12.6,12.37,12.5,12.59,1.0
2025-10-06,NYSE:PR,12.76,12.47,12.63,12.61,1.0
2025-10-07,NYSE:PR,12.61,12.315,12.55,12.58,1.0
2025-10-08,NYSE:PR,13.08,12.54,12.61,13.05,1.0
2025-10-09,NYSE:PR,13.23,12.68,13.06,12.8,1.0
2025-10-10,NYSE:PR,12.755,12.19,12.65,12.2,1.0
2025-10-13,NYSE:PR,12.62,12.21,12.44,12.61,1.0
2025-10-14,NYSE:PR,12.615,12.23,12.25,12.35,1.0
2025-10-15,NYSE:PR,12.46,12.23,12.45,12.29,1.0
2025-07-21,NASDAQ:BKR,40.21,39.465,39.52,39.85,1.0
2025-07-22,NASDAQ:BKR,40.24,39.615,39.91,40.02,1.0
2025-07-23,NASDAQ:BKR,44.89,41.15,41.5,44.68,1.0
2025-07-24,NASDAQ:BKR,45.83,44.2901,44.46,45.72,1.0
2025-07-25,NASDAQ:BKR,46.07,45.46,45.8,46.05,1.0
2025-07-28,NASDAQ:BKR,46.715,46.1833,46.32,46.55,1.0
2025-07-29,NASDAQ:BKR,46.24,44.9,45.0,45.75,1.0
2025-07-30,NASDAQ:BKR,46.13,45.04,45.7,45.53,1.0
2025-07-31,NASDAQ:BKR,45.94,44.895,45.24,45.05,1.0
2025-08-01,NASDAQ:BKR,44.665,43.07,44.47,43.51,1.0
2025-08-04,NASDAQ:BKR,43.87,43.31,43.46,43.75,1.0
2025-08-05,NASDAQ:BKR,43.945,43.24,43.605,43.82,1.0
2025-08-06,NASDAQ:BKR,44.33,43.275,44.16,43.43,1.0
2025-08-07,NASDAQ:BKR,44.44,42.845,43.96,42.94,1.0
2025-08-08,NASDAQ:BKR,43.6,42.8,43.16,43.29,1.0
2025-08-11,NASDAQ:BKR,43.4,42.23,43.25,42.7,1.0
2025-08-12,NASDAQ:BKR,43.065,42.46,42.92,42.51,1.0
2025-08-13,NASDAQ:BKR,42.88,41.96,42.42,42.85,1.0
2025-08-14,NASDAQ:BKR,43.34,42.21,42.96,43.25,1.0
2025-08-15,NASDAQ:BKR,43.62,42.665,43.36,42.8,1.0
2025-08-18,NASDAQ:BKR,43.23,42.3,42.77,42.87,1.0
2025-08-19,NASDAQ:BKR,43.205,42.56,42.65,42.95,1.0
2025-08-20,NASDAQ:BKR,43.3352,42.675,43.18,42.85,1.0
2025-08-21,NASDAQ:BKR,43.72,42.75,42.91,43.46,1.0
2025-08-22,NASDAQ:BKR,44.98,43.61,43.625,44.76,1.0
2025-08-25,NASDAQ:BKR,44.755,44.275,44.59,44.43,1.0
2025-08-26,NASDAQ:BKR,44.63,44.05,44.15,44.45,1.0
2025-08-27,NASDAQ:BKR,45.05,44.31,44.36,44.78,1.0
2025-08-28,NASDAQ:BKR,45.67,44.495,44.78,45.565,1.0
2025-08-29,NASDAQ:BKR,45.84,45.365,45.5,45.4,1.0
2025-09-02,NASDAQ:BKR,45.76,44.721,45.21,45.36,1.0
2025-09-03,NASDAQ:BKR,45.5,44.48,45.34,45.0,1.0
2025-09-04,NASDAQ:BKR,46.695,44.83,45.27,46.32,1.0
2025-09-05,NASDAQ:BKR,46.24,44.94,46.01,45.58,1.0
2025-09-08,NASDAQ:BKR,46.01,45.12,45.87,45.64,1.0
2025-09-09,NASDAQ:BKR,46.16,45.44,45.79,45.45,1.0
2025-09-10,NASDAQ:BKR,47.005,45.37,45.37,46.92,1.0
2025-09-11,NASDAQ:BKR,47.315,46.4056,46.55,46.97,1.0
2025-09-12,NASDAQ:BKR,47.3,46.47,47.16,46.49,1.0
2025-09-15,NASDAQ:BKR,47.005,46.235,46.49,46.28,1.0
2025-09-16,NASDAQ:BKR,47.38,46.38,46.52,47.23,1.0
2025-09-17,NASDAQ:BKR,47.38,46.09,47.15,46.48,1.0
2025-09-18,NASDAQ:BKR,47.3475,46.47,46.78,47.28,1.0
2025-09-19,NASDAQ:BKR,47.65,46.4,47.22,47.34,1.0
2025-09-22,NASDAQ:BKR,47.8483,46.68,47.14,47.67,1.0
2025-09-23,NASDAQ:BKR,50.065,47.81,47.83,48.93,1.0
2025-09-24,NASDAQ:BKR,50.14,49.15,49.47,49.87,1.0
2025-09-25,NASDAQ:BKR,50.24,49.5,49.68,50.1,1.0
2025-09-26,NASDAQ:BKR,50.925,49.82,50.38,50.52,1.0
2025-09-29,NASDAQ:BKR,50.58,49.79,50.36,50.55,1.0
2025-09-30,NASDAQ:BKR,50.2601,48.12,49.925,48.72,1.0
2025-10-01,NASDAQ:BKR,48.76,48.22,48.505,48.36,1.0
2025-10-02,NASDAQ:BKR,48.64,47.85,48.09,48.4,1.0
2025-10-03,NASDAQ:BKR,49.01,48.455,48.74,48.5,1.0
2025-10-06,NASDAQ:BKR,49.575,48.8,48.915,49.08,1.0
2025-10-07,NASDAQ:BKR,49.435,48.225,49.1,48.58,1.0
2025-10-08,NASDAQ:BKR,48.9543,47.42,48.75,47.85,1.0
2025-10-09,NASDAQ:BKR,48.29,47.0876,48.0,47.89,1.0
2025-10-10,NASDAQ:BKR,47.69,44.99,47.475,45.04,1.0
2025-10-13,NASDAQ:BKR,45.94,45.04,45.94,45.49,1.0
2025-10-14,NASDAQ:BKR,45.36,43.92,44.92,44.83,1.0
2025-10-15,NASDAQ:BKR,45.67,44.22,45.29,44.47,1.0
2025-07-21,NYSE:OXY,43.9,42.955,43.75,43.0,1.0
2025-07-22,NYSE:OXY,43.83,43.04,43.15,43.56,1.0
2025-07-23,NYSE:OXY,44.48,43.535,43.78,44.44,1.0
2025-07-24,NYSE:OXY,44.88,44.085,44.33,44.63,1.0
2025-07-25,NYSE:OXY,44.99,44.29,44.67,44.71,1.0
