Stock,Date,MS Fair Value,MS,Tips Target,Tips Stars,Stars,Current Price,Fair Value,Valid Fair Value,Low Price,High Price,"3 Mths
Target","3 Mths
Target %",Intrinsic Value Basic,Intrinsic Value Basic %,Intrinsic Value Adjusted,Intrinsic Value Adjusted %,Symbol,"Google
Symbol"
NYSE:AA,17 Aug 2025,$40.85,3,,,,$36.32,12.46%,,,,$36.86,1.49%,$0.00,-100.00%,$0.00,-100.00%,AA,NYSE:AA
NASDAQ:AAL,28 Jul 2025,$12.45,3,$13.73,1,,$11.98,3.93%,,,,$11.72,-2.17%,$0.00,-100.00%,$0.00,-100.00%,AAL,NASDAQ:AAL
NASDAQ:AAON,27 Aug 2025,$65.75,1,,,,$100.05,-34.28%,,,,$107.30,7.25%,$0.00,-100.00%,$0.00,-100.00%,AAON,NASDAQ:AAON
NASDAQ:ABCB,12 Oct 2025,$69.25,3,$77.00,6,3,$69.93,-0.97%,-0.97%,$69.25,$77.00,$76.73,9.72%,$0.00,-100.00%,$0.00,-100.00%,ABCB,NYSE:ABCB
NYSE:ABEV,17 Oct 2025,$2.74,5,$2.90,7,4.25,$2.24,22.51%,22.51%,$2.74,$2.90,$2.28,1.79%,$0.00,-100.00%,$0.00,-100.00%,ABEV,NYSE:ABEV
NYSE:ABM,30 Aug 2025,$55.78,4,$58.40,6,,$44.63,24.98%,,,,$46.96,5.22%,$72.99,63.55%,$91.60,105.23%,ABM,NYSE:ABM
NYSE:ACCO,3 Jun 2025,$7.29,5,$9.00,7,,$3.87,88.45%,,,,$3.81,-1.55%,$0.00,-100.00%,$0.00,-100.00%,ACCO,NYSE:ACCO
NYSE:ACEL,18 Sep 2025,$12.91,4,$15.00,7,,$10.51,22.81%,,,,$10.62,1.05%,$0.00,-100.00%,$0.00,-100.00%,ACEL,NYSE:ACEL
NASDAQ:ACGL,29 Aug 2025,$97.27,4,$108.00,5,,$87.01,11.80%,,,,$90.03,3.47%,$0.00,-100.00%,$0.00,-100.00%,ACGL,NASDAQ:ACGL
NYSE:ACHR,7 Jul 2025,$8.74,3,,,,$11.66,-25.04%,,,,$14.66,25.73%,$0.00,-100.00%,$0.00,-100.00%,ACHR,NYSE:ACHR
NYSE:ACN,2 Sep 2025,$264.08,4,$333.45,9,,$234.67,12.53%,,,,$248.55,5.91%,$547.56,133.33%,$616.42,162.67%,ACN,NYSE:ACN
NYSE:ACVA,18 Sep 2025,$10.72,3,,,,$8.70,23.24%,,,,$8.65,-0.57%,$0.00,-100.00%,$0.00,-100.00%,ACVA,NYSE:ACVA
NYSE:ADC,19 Sep 2025,$79.26,4,$81.90,8,4,$74.65,6.18%,6.18%,$79.26,$81.90,$76.27,2.17%,$0.00,-100.00%,$0.00,-100.00%,ADC,NYSE:ADC
NASDAQ:ADIL,11 Jul 2025,$0.51,3,,,,$0.38,35.00%,,,,,-100.00%,-$2.00,-626.32%,-$2.00,-626.32%,ADIL,NASDAQ:ADIL
NASDAQ:ADTN,23 Aug 2025,$7.59,3,,,,$9.32,-18.56%,,,,$9.23,-0.97%,$0.00,-100.00%,$0.00,-100.00%,ADTN,NASDAQ:ADTN
NASDAQ:AEP,18 Sep 2025,$104.71,2,,,,$117.40,-10.81%,,,,$122.28,4.16%,$0.00,-100.00%,$0.00,-100.00%,AEP,NASDAQ:AEP
NYSE:AES,11 Jul 2025,$13.47,3,,,,$14.61,-7.84%,,,,$14.83,1.51%,$0.00,-100.00%,$0.00,-100.00%,AES,NYSE:AES
NASDAQ:AFYA,13 Feb 2025,$25.44,3,$17.80,2,,$14.75,20.68%,,,,$15.19,2.98%,$0.00,-100.00%,$0.00,-100.00%,AFYA,NASDAQ:AFYA
NYSE:AG,12 Aug 2025,$7.66,3,,,,$14.63,-47.68%,,,,$15.93,8.89%,$0.00,-100.00%,$0.00,-100.00%,AG,NYSE:AG
NYSE:AGI,19 Aug 2025,$18.00,1,,,,$35.73,-49.64%,,,,$38.55,7.89%,$0.00,-100.00%,$0.00,-100.00%,AGI,NYSE:AGI
NYSE:AGM,26 Aug 2025,$230.34,3,,,,$157.01,46.70%,,,,$165.82,5.61%,$0.00,-100.00%,$0.00,-100.00%,AGM,NYSE:AGM
NASDAQ:AGNC,7 Jul 2025,$11.25,4,,,,$9.94,13.20%,,,,$10.40,4.63%,$0.00,-100.00%,$0.00,-100.00%,AGNC,NASDAQ:AGNC
NYSE:AGO,3 Jan 2025,$100.22,4,$105.33,1,,$79.79,25.61%,,,,$80.17,0.48%,$0.00,-100.00%,$0.00,-100.00%,AGO,NYSE:AGO
NYSE:AGRO,27 Aug 2025,$9.55,4,$9.40,1,,$7.62,23.36%,,,,$7.61,-0.13%,$0.00,-100.00%,$0.00,-100.00%,AGRO,NYSE:AGRO
NYSE:AIG,17 Jul 2025,$84.76,3,$90.60,5,,$77.67,9.13%,,,,$81.48,4.91%,$0.00,-100.00%,$0.00,-100.00%,AIG,NYSE:AIG
NYSE:AIN,15 Aug 2025,$77.61,3,$66.80,4,,$56.91,17.38%,,,,$56.55,-0.63%,$0.00,-100.00%,$0.00,-100.00%,AIN,NYSE:AIN
NASDAQ:AIRS,23 Aug 2025,$6.69,3,$5.00,5,,$9.25,-45.95%,,,,$10.99,18.81%,$0.00,-100.00%,$0.00,-100.00%,AIRS,NASDAQ:AIRS
NYSE:AIZ,29 Aug 2025,$221.82,3,$239.50,10,,$208.57,6.35%,,,,$217.00,4.04%,$0.00,-100.00%,$0.00,-100.00%,AIZ,NYSE:AIZ
NYSE:AL,9 Apr 2025,$49.87,5,$54.25,6,,$63.59,-21.58%,,,,$64.23,1.01%,$0.00,-100.00%,$0.00,-100.00%,AL,NYSE:AL
NYSE:ALC,27 Aug 2025,$81.45,1,,,,$75.25,8.24%,,,,$74.94,-0.41%,$0.00,-100.00%,$0.00,-100.00%,ALC,NYSE:ALC
NYSE:ALEX,2 Oct 2025,$20.55,4,$21.83,8,4,$16.55,24.14%,24.14%,$20.55,$21.83,$17.09,3.26%,$0.00,-100.00%,$0.00,-100.00%,ALEX,NYSE:ALEX
NYSE:ALIT,10 Sep 2025,$6.24,3,$6.75,4,,$2.95,111.56%,,,,$3.09,4.75%,$0.00,-100.00%,$0.00,-100.00%,ALIT,NYSE:ALIT
NYSE:ALL,11 Sep 2025,$182.73,2,,,,$195.73,-6.64%,,,,$203.23,3.83%,$0.00,-100.00%,$0.00,-100.00%,ALL,NYSE:ALL
NYSE:ALLY,10 Apr 2025,$42.93,5,$41.53,7,,$39.99,3.85%,,,,$40.83,2.10%,$0.00,-100.00%,$0.00,-100.00%,ALLY,NYSE:ALLY
NASDAQ:ALRS,14 Oct 2025,$24.44,3,$25.63,8,3.5,$21.03,16.21%,16.21%,$24.44,$25.63,$22.62,7.56%,$0.00,-100.00%,$0.00,-100.00%,ALRS,NASDAQ:ALRS
NYSE:ALSN,22 Sep 2025,$99.81,4,$98.14,3,2.75,$81.41,20.55%,20.55%,$98.14,$99.81,$81.36,-0.06%,$0.00,-100.00%,$0.00,-100.00%,ALSN,NYSE:ALSN
NASDAQ:ALTS,12 Aug 2025,$5.33,2,,,,$2.11,152.61%,,,,$2.18,3.32%,$0.00,-100.00%,$0.00,-100.00%,ALTS,NASDAQ:ALTS
NASDAQ:ALVO,23 Aug 2025,$8.66,3,,,,$8.51,1.79%,,,,$8.76,2.94%,$0.00,-100.00%,$0.00,-100.00%,ALVO,NASDAQ:ALVO
NASDAQ:AMAL,2 Oct 2025,$30.65,3,,1,1.75,$25.68,19.36%,19.36%,$30.65,$30.65,$28.24,9.97%,$0.00,-100.00%,$0.00,-100.00%,AMAL,NASDAQ:AMAL
NYSE:AMBC,3 Sep 2025,$10.68,3,,2,,$8.08,32.19%,,,,$8.56,5.94%,$0.00,-100.00%,$0.00,-100.00%,AMBC,NYSE:AMBC
NYSE:AMBP,29 Aug 2025,$5.14,4,,6,,$3.78,35.95%,,,,$3.70,-2.12%,$0.00,-100.00%,$0.00,-100.00%,AMBP,NYSE:AMBP
NYSE:AMCR,16 Oct 2025,$10.32,5,$10.37,9,4.75,$8.16,26.44%,26.44%,$10.32,$10.37,$8.03,-1.59%,$0.00,-100.00%,$0.00,-100.00%,AMCR,NYSE:AMCR
NYSE:AMPY,26 Aug 2025,$6.99,3,,,,$4.44,57.52%,,,,$4.90,10.36%,$0.00,-100.00%,$0.00,-100.00%,AMPY,NYSE:AMPY
NASDAQ:AMRK,30 Aug 2025,$28.71,3,,2,,$28.77,-0.21%,,,,$30.36,5.53%,$0.00,-100.00%,$0.00,-100.00%,AMRK,NASDAQ:AMRK
NASDAQ:AMSF,26 Aug 2025,$45.99,3,,,,$41.08,11.94%,,,,$40.41,-1.63%,$0.00,-100.00%,$0.00,-100.00%,AMSF,NASDAQ:AMSF
NYSE:AMTB,2 Oct 2025,$21.17,3,$24.00,6,3,$17.82,18.81%,18.81%,$21.17,$24.00,$19.75,10.83%,$0.00,-100.00%,$0.00,-100.00%,AMTB,NYSE:AMTB
NASDAQ:AMTX,4 Sep 2025,$3.19,3,,5,,$2.78,14.60%,,,,$2.85,2.52%,$0.00,-100.00%,$0.00,-100.00%,AMTX,NASDAQ:AMTX
NASDAQ:AMWD,30 Aug 2025,$86.63,3,,6,,$64.99,33.30%,,,,$65.39,0.62%,$123.68,90.30%,$186.10,186.34%,AMWD,NASDAQ:AMWD
NYSE:AMX,15 May 2025,$18.21,3,,3,,$22.43,-18.81%,,,,$22.00,-1.92%,$0.00,-100.00%,$0.00,-100.00%,AMX,NYSE:AMX
NYSE:ANF,21 Sep 2025,$118.40,3,,1,1.75,$68.84,71.99%,71.99%,$118.40,$118.40,$73.12,6.22%,$128.53,86.70%,$186.98,171.61%,ANF,NYSE:ANF
NYSE:AON,29 Aug 2025,$347.01,2,,,,$345.34,0.48%,,,,$366.67,6.18%,$0.00,-100.00%,$0.00,-100.00%,AON,NYSE:AON
NASDAQ:APA,12 Aug 2025,$28.49,3,,7,,$22.86,24.61%,,,,$22.84,-0.09%,$0.00,-100.00%,$0.00,-100.00%,APA,NASDAQ:APA
NYSE:APD,30 Aug 2025,$296.29,3,,8,,$253.81,16.74%,,,,$254.18,0.15%,$0.00,-100.00%,$0.00,-100.00%,APD,NYSE:APD
NYSE:APH,16 Sep 2023,$81.57,2,,,,$126.43,-35.49%,,,,$130.69,3.37%,$0.00,-100.00%,$0.00,-100.00%,APH,NYSE:APH
NASDAQ:API,24 Aug 2025,$3.05,3,,,,$3.52,-13.49%,,,,$3.55,0.85%,$0.00,-100.00%,$0.00,-100.00%,API,NASDAQ:API
NASDAQ:APOG,5 May 2025,$66.39,5,,2,,$37.67,76.24%,,,,$37.98,0.82%,$99.09,163.05%,$122.42,224.97%,APOG,NASDAQ:APOG
NYSE:AQN,26 Aug 2025,$6.14,4,,8,,$5.91,3.95%,,,,$6.14,3.89%,$0.00,-100.00%,$0.00,-100.00%,AQN,NYSE:AQN
NYSE:AR,20 Aug 2025,$31.31,3,,,,$30.82,1.58%,,,,$33.03,7.17%,$0.00,-100.00%,$0.00,-100.00%,AR,NYSE:AR
NYSE:ARCO,29 Aug 2025,$10.31,3,,9,,$7.09,45.37%,,,,$7.25,2.26%,$0.00,-100.00%,$0.00,-100.00%,ARCO,NYSE:ARCO
NASDAQ:ARHS,7 Jul 2025,$13.03,3,,4,,$10.68,21.98%,,,,$10.86,1.69%,$0.00,-100.00%,$0.00,-100.00%,ARHS,NASDAQ:ARHS
NASDAQ:ARKO,26 Aug 2025,$6.50,3,,,,$4.00,62.62%,,,,$4.14,3.50%,$0.00,-100.00%,$0.00,-100.00%,ARKO,NASDAQ:ARKO
NASDAQ:AROW,2 Oct 2025,$52.81,3,$48.67,4,2.5,$26.07,86.69%,86.69%,$48.67,$52.81,$27.82,6.71%,$0.00,-100.00%,$0.00,-100.00%,AROW,NASDAQ:AROW
NYSE:ASB,10 Apr 2025,$23.54,5,,6,,$24.38,-3.45%,,,,$26.31,7.92%,$0.00,-100.00%,$0.00,-100.00%,ASB,NYSE:ASB
NYSE:ASH,14 May 2025,$83.18,3,,4,,$48.82,70.39%,,,,$48.88,0.12%,$0.00,-100.00%,$0.00,-100.00%,ASH,NYSE:ASH
NASDAQ:ASML,30 Aug 2025,$871.20,3,,10,,"$1,023.47",-14.88%,,,,"$1,076.58",5.19%,$0.00,-100.00%,$0.00,-100.00%,ASML,NASDAQ:ASML
NYSE:ASR,10 Jul 2025,$344.93,4,,7,,$303.72,13.57%,,,,$318.26,4.79%,$0.00,-100.00%,$0.00,-100.00%,ASR,NYSE:ASR
NYSE:ATI,30 Aug 2025,$63.00,2,,7,,$80.80,-22.03%,,,,$80.77,-0.04%,$0.00,-100.00%,$0.00,-100.00%,ATI,NYSE:ATI
NYSE:AU,20 Aug 2025,$29.75,2,,,,$76.04,-60.87%,,,,$76.79,0.99%,$0.00,-100.00%,$0.00,-100.00%,AU,NYSE:AU
NYSE:AUB,17 Oct 2025,$44.78,5,$41.83,9,4.75,$33.34,25.46%,25.46%,$41.83,$44.78,$36.25,8.73%,$0.00,-100.00%,$0.00,-100.00%,AUB,NYSE:AUB
NYSE:AVB,18 Sep 2025,$217.02,5,,7,,$184.62,17.55%,,,,$190.40,3.13%,$0.00,-100.00%,$0.00,-100.00%,AVB,NYSE:AVB
NASDAQ:AVT,30 Aug 2025,$60.84,5,,1,,$52.28,16.37%,,,,$52.64,0.69%,$0.00,-100.00%,$0.00,-100.00%,AVT,NASDAQ:AVT
NYSE:AVY,30 Aug 2025,$186.52,3,,1,,$159.96,16.60%,,,,$159.28,-0.43%,$0.00,-100.00%,$0.00,-100.00%,AVY,NYSE:AVY
NYSE:AX,2 Oct 2025,$79.40,3,$102.75,7,3.25,$76.16,4.25%,4.25%,$79.40,$102.75,$85.14,11.79%,$0.00,-100.00%,$0.00,-100.00%,AX,NYSE:AX
NYSE:B,12 Aug 2025,$23.69,3,,,,$34.53,-31.40%,,,,$37.32,8.08%,$0.00,-100.00%,$0.00,-100.00%,B,NYSE:B
NYSE:BA,9 Apr 2025,$179.31,5,,9,,$212.13,-15.47%,,,,$220.34,3.87%,$0.00,-100.00%,$0.00,-100.00%,BA,NYSE:BA
NYSE:BABA,20 Aug 2025,$133.65,4,,7,,$163.59,-18.30%,,,,$166.83,1.98%,$0.00,-100.00%,$0.00,-100.00%,BABA,NYSE:BABA
NYSE:BAC,14 Aug 2025,$45.19,3,,6,,$51.05,-11.49%,,,,$50.40,-1.27%,$0.00,-100.00%,$0.00,-100.00%,BAC,NYSE:BAC
NYSE:BALL,20 Aug 2025,$67.98,3,,6,,$48.29,40.78%,,,,$47.65,-1.33%,$0.00,-100.00%,$0.00,-100.00%,BALL,NYSE:BALL
NYSE:BANC,2 Oct 2025,$17.40,3,$19.00,6,3,$15.91,9.37%,9.37%,$17.40,$19.00,$17.42,9.49%,$0.00,-100.00%,$0.00,-100.00%,BANC,NYSE:BANC
NASDAQ:BANF,2 Oct 2025,$116.48,3,,6,3,$115.02,1.27%,1.27%,$116.48,$116.48,$128.74,11.93%,$0.00,-100.00%,$0.00,-100.00%,BANF,NASDAQ:BANF
NASDAQ:BANR,2 Oct 2025,$62.89,3,$70.00,6,3,$62.33,0.89%,0.89%,$62.89,$70.00,$67.78,8.74%,$0.00,-100.00%,$0.00,-100.00%,BANR,NASDAQ:BANR
NYSE:BB,18 Aug 2025,$3.38,3,,6,,$4.45,-24.09%,,,,$4.80,7.87%,$3.99,-10.40%,$4.47,0.52%,BB,NYSE:BB
NYSE:BBD,4 Sep 2025,$2.93,3,,6,,$3.26,-10.15%,,,,$3.39,3.99%,$0.00,-100.00%,$0.00,-100.00%,BBD,NYSE:BBD
NYSE:BBVA,9 Sep 2025,$17.20,3,,9,,$19.55,-12.00%,,,,$20.34,4.04%,$0.00,-100.00%,$0.00,-100.00%,BBVA,NYSE:BBVA
NYSE:BBW,15 Aug 2025,$41.34,2,,8,,$56.29,-26.56%,,,,$60.88,8.15%,$59.10,5.00%,$79.58,41.38%,BBW,NYSE:BBW
NYSE:BBWI,21 Jul 2025,$48.96,3,,3,,$26.09,87.66%,,,,$26.52,1.65%,$95.60,266.43%,$81.25,211.43%,BBWI,NYSE:BBWI
NYSE:BBY,30 Aug 2025,$87.98,3,,5,,$79.12,11.20%,,,,$80.58,1.85%,$130.79,65.31%,$173.00,118.65%,BBY,NYSE:BBY
NASDAQ:BCAL,2 Oct 2025,$19.29,3,$18.67,5,2.75,$16.04,16.40%,16.40%,$18.67,$19.29,$17.50,9.10%,$0.00,-100.00%,$0.00,-100.00%,BCAL,NASDAQ:BCAL
NYSE:BCH,6 Oct 2025,$28.46,3,,,3,$32.77,-13.15%,-13.15%,$28.46,$28.46,$34.44,5.10%,$0.00,-100.00%,$0.00,-100.00%,BCH,NYSE:BCH
NYSE:BCS,19 Aug 2025,$17.24,2,,,,$19.62,-12.12%,,,,$20.12,2.55%,$0.00,-100.00%,$0.00,-100.00%,BCS,NYSE:BCS
NYSE:BCSF,30 Aug 2025,$16.51,3,,5,,$13.73,20.21%,,,,$14.30,4.15%,$0.00,-100.00%,$0.00,-100.00%,BCSF,NYSE:BCSF
NASDAQ:BELFB,16 Jun 2025,$80.76,3,,,,$150.09,-46.19%,,,,$148.49,-1.07%,$0.00,-100.00%,$0.00,-100.00%,BELFB,NASDAQ:BELFB
NYSE:BFAM,1 Sep 2025,$119.95,3,,8,,$100.70,19.11%,,,,$103.51,2.79%,$0.00,-100.00%,$0.00,-100.00%,BFAM,NYSE:BFAM
NASDAQ:BFC,2 Oct 2025,$109.33,3,$137.00,7,3.25,$122.43,-10.70%,-10.70%,$109.33,$137.00,$138.09,12.79%,$0.00,-100.00%,$0.00,-100.00%,BFC,NASDAQ:BFC
NASDAQ:BFIN,26 Aug 2025,$10.55,3,,,,$11.11,-5.08%,,,,,-100.00%,-$2.00,-118.00%,-$2.00,-118.00%,BFIN,NASDAQ:BFIN
NYSE:BFS,18 Sep 2025,$38.64,5,,3,,$29.98,28.90%,,,,$31.10,3.74%,$0.00,-100.00%,$0.00,-100.00%,BFS,NYSE:BFS
NASDAQ:BFST,5 Oct 2025,$26.72,3,$30.00,2,2,$22.93,16.53%,16.53%,$26.72,$30.00,$24.50,6.85%,$0.00,-100.00%,$0.00,-100.00%,BFST,NASDAQ:BFST
NYSEAMERICAN:BHB,10 Oct 2025,$29.37,1,,,1,$28.68,2.41%,2.41%,$29.37,$29.37,$30.93,7.85%,$0.00,-100.00%,$0.00,-100.00%,BHB,NYSEAMERICAN:BHB
NASDAQ:BHRB,2 Oct 2025,$68.02,3,$71.67,7,3.25,$59.00,15.29%,15.29%,$68.02,$71.67,$62.53,5.98%,$0.00,-100.00%,$0.00,-100.00%,BHRB,NASDAQ:BHRB
NYSE:BIRK,30 Aug 2025,$55.22,4,,3,,$41.88,31.84%,,,,$44.39,5.99%,$0.00,-100.00%,$0.00,-100.00%,BIRK,NYSE:BIRK
NYSE:BJ,20 Aug 2025,$90.76,0,,1,,$93.41,-2.84%,,,,$98.50,5.45%,$102.23,9.44%,$141.66,51.65%,BJ,NYSE:BJ
NYSE:BKD,30 Aug 2025,$9.20,4,,6,,$8.64,6.49%,,,,$8.99,4.05%,$0.00,-100.00%,$0.00,-100.00%,BKD,NYSE:BKD
NASDAQ:BKR,21 Jul 2025,$40.95,3,,5,,$45.14,-9.28%,,,,$44.52,-1.37%,$0.00,-100.00%,$0.00,-100.00%,BKR,NASDAQ:BKR
NYSE:BLD,30 Aug 2025,$467.93,3,,3,,$435.15,7.53%,,,,$450.82,3.60%,$0.00,-100.00%,$0.00,-100.00%,BLD,NYSE:BLD
NYSE:BLK,27 Aug 2025,"$1,027.97",2,,,,"$1,169.20",-12.08%,,,,"$1,185.17",1.37%,$0.00,-100.00%,$0.00,-100.00%,BLK,NYSE:BLK
NASDAQ:BLKB,2 Oct 2025,$75.49,3,$76.00,3,2.25,$62.71,20.38%,20.38%,$75.49,$76.00,$62.55,-0.26%,$0.00,-100.00%,$0.00,-100.00%,BLKB,NASDAQ:BLKB
NASDAQ:BLNK,27 Aug 2025,$1.43,3,,6,,$1.81,-20.88%,,,,$2.20,21.55%,$0.00,-100.00%,$0.00,-100.00%,BLNK,NASDAQ:BLNK
NYSE:BMI,5 May 2025,$169.72,3,,6,,$179.50,-5.45%,,,,$178.76,-0.41%,$0.00,-100.00%,$0.00,-100.00%,BMI,NYSE:BMI
NASDAQ:BMRC,2 Oct 2025,$25.75,3,$27.00,4,2.5,$22.72,13.34%,13.34%,$25.75,$27.00,$24.62,8.36%,$0.00,-100.00%,$0.00,-100.00%,BMRC,NASDAQ:BMRC
NYSE:BN,26 Aug 2024,$55.96,2,,,,$44.33,26.24%,,,,$46.47,4.83%,$0.00,-100.00%,$0.00,-100.00%,BN,NYSE:BN
NYSE:BNS,19 Aug 2025,$55.34,3,,,,$63.74,-13.18%,,,,$65.99,3.53%,-$561.73,-981.28%,-$551.80,-965.71%,BNS,NYSE:BNS
NYSE:BOH,2 Oct 2025,$69.24,3,$70.60,5,2.75,$60.45,14.55%,14.55%,$69.24,$70.60,$65.55,8.44%,$0.00,-100.00%,$0.00,-100.00%,BOH,NYSE:BOH
NASDAQ:BOKF,8 Oct 2025,$110.10,3,,,3,$105.81,4.05%,4.05%,$110.10,$110.10,$114.49,8.20%,$0.00,-100.00%,$0.00,-100.00%,BOKF,NASDAQ:BOKF
NASDAQ:BOOM,12 Aug 2025,$10.98,3,,6,,$7.42,47.95%,,,,$7.58,2.16%,$0.00,-100.00%,$0.00,-100.00%,BOOM,NASDAQ:BOOM
NYSE:BOW,19 Sep 2025,$29.01,3,,,3,$24.79,17.02%,17.02%,$29.01,$29.01,$27.29,10.08%,$0.00,-100.00%,$0.00,-100.00%,BOW,NYSE:BOW
NYSE:BP,18 Aug 2025,$39.40,4,,9,,$32.99,19.44%,,,,$34.39,4.24%,$0.00,-100.00%,$0.00,-100.00%,BP,NYSE:BP
NYSE:BRFS,15 Jul 2025,$3.91,3,,4,,#N/A,#N/A,,,,$3.10,#N/A,$0.00,#N/A,$0.00,#N/A,BRFS,NYSE:BRFS
NASDAQ:BRY,25 Aug 2025,$4.99,3,,5,,$3.35,49.05%,,,,$3.56,6.27%,$0.00,-100.00%,$0.00,-100.00%,BRY,NASDAQ:BRY
NYSE:BSAC,6 Oct 2025,$25.30,3,,,3,$27.33,-7.43%,-7.43%,$25.30,$25.30,$28.72,5.09%,$0.00,-100.00%,$0.00,-100.00%,BSAC,NYSE:BSAC
NYSE:BSBR,13 Oct 2025,$5.76,3,,5,2.75,$5.22,10.34%,10.34%,$5.76,$5.76,$5.43,4.02%,$0.00,-100.00%,$0.00,-100.00%,BSBR,NYSE:BSBR
NASDAQ:BSVN,2 Oct 2025,$44.09,3,$53.50,5,2.75,$43.36,1.69%,1.69%,$44.09,$53.50,,-100.00%,-$2.00,-104.61%,-$2.00,-104.61%,BSVN,NASDAQ:BSVN
NASDAQ:BTDR,19 Aug 2025,$10.25,2,,,,$24.34,-57.89%,,,,$28.41,16.72%,$0.00,-100.00%,$0.00,-100.00%,BTDR,NASDAQ:BTDR
NYSE:BTI,17 Sep 2025,$53.70,3,,,,$51.33,4.61%,,,,$52.93,3.12%,$0.00,-100.00%,$0.00,-100.00%,BTI,NYSE:BTI
NASDAQ:BTOG,18 Aug 2025,$0.57,3,,,,$0.38,49.21%,,,,,-100.00%,-$2.00,-626.32%,-$2.00,-626.32%,BTOG,NASDAQ:BTOG
NASDAQ:BULL,2 Sep 2025,$18.16,3,,,,$11.45,58.62%,,,,,-100.00%,-$2.00,-117.47%,-$2.00,-117.47%,BULL,NASDAQ:BULL
NYSE:BURL,25 Jul 2023,$199.81,4,,,,$274.22,-27.13%,,,,$283.69,3.45%,$366.41,33.62%,$261.12,-4.78%,BURL,NYSE:BURL
NASDAQ:BUSE,14 Oct 2025,$26.69,4,$28.25,5,3.25,$22.44,18.94%,18.94%,$26.69,$28.25,$24.15,7.62%,$0.00,-100.00%,$0.00,-100.00%,BUSE,NASDAQ:BUSE
NASDAQ:BWFG,9 Oct 2025,$39.87,3,,,3,$41.22,-3.28%,-3.28%,$39.87,$39.87,$43.56,5.68%,$0.00,-100.00%,$0.00,-100.00%,BWFG,NASDAQ:BWFG
NYSE:BXSL,19 Aug 2025,$31.13,3,,7,,$26.01,19.69%,,,,$27.14,4.34%,$0.00,-100.00%,$0.00,-100.00%,BXSL,NYSE:BXSL
NYSE:BY,15 Oct 2025,$29.07,3,$32.50,7,3.25,$25.98,11.89%,11.89%,$29.07,$32.50,$28.56,9.93%,$0.00,-100.00%,$0.00,-100.00%,BY,NYSE:BY
NYSE:C,12 Aug 2025,$86.32,3,,,,$96.29,-10.35%,,,,$102.67,6.63%,$0.00,-100.00%,$0.00,-100.00%,C,NYSE:C
NYSE:CAAP,15 Aug 2025,$22.01,3,,9,,$17.51,25.68%,,,,$18.59,6.17%,$0.00,-100.00%,$0.00,-100.00%,CAAP,NYSE:CAAP
NASDAQ:CAC,14 Oct 2025,$41.96,3,$44.00,3,2.25,$35.77,17.31%,17.31%,$41.96,$44.00,$38.37,7.27%,$0.00,-100.00%,$0.00,-100.00%,CAC,NASDAQ:CAC
NYSE:CAL,21 Sep 2025,$26.47,3,,1,1.75,$12.53,111.25%,111.25%,$26.47,$26.47,$13.35,6.54%,$8.45,-32.60%,$26.68,112.94%,CAL,NYSE:CAL
NASDAQ:CALM,11 Jul 2025,$93.94,3,,6,,$93.12,0.88%,,,,$92.43,-0.74%,$430.07,361.84%,$473.45,408.43%,CALM,NASDAQ:CALM
NASDAQ:CAMT,24 Oct 2024,$87.99,4,,,,$120.97,-27.27%,,,,$128.37,6.12%,$0.00,-100.00%,$0.00,-100.00%,CAMT,NASDAQ:CAMT
NYSE:CANG,24 Aug 2025,$4.01,3,,7,,$4.11,-2.51%,,,,$4.63,12.65%,$0.00,-100.00%,$0.00,-100.00%,CANG,NYSE:CANG
NASDAQ:CAR,11 Mar 2024,$159.62,3,,,,$151.51,5.35%,,,,$150.46,-0.69%,$0.00,-100.00%,$0.00,-100.00%,CAR,NASDAQ:CAR
NASDAQ:CARE,2 Oct 2025,$21.66,3,,4,2.5,$18.57,16.64%,16.64%,$21.66,$21.66,$20.96,12.87%,$0.00,-100.00%,$0.00,-100.00%,CARE,NASDAQ:CARE
NYSE:CARR,27 Aug 2025,$61.99,2,,,,$56.72,9.28%,,,,$58.80,3.67%,$0.00,-100.00%,$0.00,-100.00%,CARR,NYSE:CARR
NASDAQ:CASH,6 Oct 2025,$71.67,3,,,3,$71.09,0.82%,0.82%,$71.67,$71.67,$78.83,10.89%,$0.00,-100.00%,$0.00,-100.00%,CASH,NASDAQ:CASH
NASDAQ:CATY,2 Oct 2025,$47.27,3,$51.00,6,3,$45.75,3.33%,3.33%,$47.27,$51.00,$50.38,10.12%,$0.00,-100.00%,$0.00,-100.00%,CATY,NASDAQ:CATY
NYSE:CAVA,18 Sep 2025,$56.20,3,,,,$64.50,-12.87%,,,,$65.70,1.86%,$0.00,-100.00%,$0.00,-100.00%,CAVA,NYSE:CAVA
NYSE:CB,18 Sep 2025,$273.39,3,,,,$268.74,1.73%,,,,$276.68,2.95%,$0.00,-100.00%,$0.00,-100.00%,CB,NYSE:CB
NASDAQ:CBNK,9 Oct 2025,$28.16,3,,,3,$28.84,-2.36%,-2.36%,$28.16,$28.16,$30.20,4.72%,$0.00,-100.00%,$0.00,-100.00%,CBNK,NASDAQ:CBNK
BATS:CBOE,18 Sep 2025,$214.25,2,,,,$237.65,-9.85%,,,,$248.96,4.76%,$0.00,-100.00%,$0.00,-100.00%,CBOE,BATS:CBOE
