date,symbol,amount
2026-08-28,NYSE:DD,0.35
2026-08-31,NYSE:DD,0.6
2026-10-07,NASDAQ:GNTX,0.12
2026-08-17,NASDAQ:VISN,10
2026-08-28,NASDAQ:VISN,5
2026-09-15,NYSE:STC,0.55
2026-09-15,NYSE:TSLX,0.42
2026-08-03,NYSE:SITC,1
2026-08-14,NYSE:PNNT,0.08
2026-09-15,NYSE:TDS,0.04
2026-09-11,NYSE:FLO,0.125
2026-09-11,NASDAQ:AMSF,0.41
2026-09-18,NYSE:FRO,2.61
2026-07-31,NYSE:ORC,0.1
2026-08-31,NYSE:ORC,0.1
2026-08-17,NYSE:ARR,0.24
2026-09-15,NYSE:ARR,0.24
2026-08-21,NYSE:DX,0.17
2026-08-18,NASDAQ:GAIN,0.08
2026-08-31,NYSE:CPA,1.71
2026-08-17,NYSE:DHT,1.22
2026-07-31,NASDAQ:PAGP,0.4175
2026-08-31,NYSE:DOW,0.35
2026-08-04,NYSE:ITUB,0.003308
2026-09-02,NYSE:ITUB,0.003308
2026-10-02,NYSE:ITUB,0.003308
2026-11-04,NYSE:ITUB,0.003308
2026-12-02,NYSE:ITUB,0.003308
2026-08-14,NYSE:OGN,0.02
2026-08-04,NASDAQ:FIBK,0.47
2026-07-31,NYSE:SCM,0.0833
2026-08-31,NYSE:SCM,0.0833
2026-08-28,NASDAQ:COLB,0.37
2026-09-09,NASDAQ:ESEA,0.8
2026-09-08,NYSE:BWLP,0.953462
2026-08-21,NYSE:GSL,0.625
2026-08-07,NYSE:HDB,0.408605
2026-09-03,NYSE:AAT,0.34
2026-08-06,NASDAQ:NWBI,0.2
2026-08-17,NYSE:INN,0.08
2026-09-10,NYSE:NAT,0.27
2026-08-12,NASDAQ:KRNY,0.11
2026-08-27,NASDAQ:EMBC,0.01
2026-08-14,NASDAQ:MSBI,0.33
2026-08-10,NYSE:ING,0.461115
2026-09-22,NASDAQ:ADAM,0.3
2026-08-17,NYSE:KRP,0.47
2026-08-13,NASDAQ:VNOM,0.67
2026-08-24,NYSE:LYB,0.69
2026-09-01,NASDAQ:PANL,0.1
2026-08-17,NYSE:SBR,0.61943
2026-09-25,NASDAQ:SHIP,0.35
2026-08-10,NYSE:UAN,6.08
2026-09-10,NYSE:TU,0.134419
2026-09-15,NYSE:VTS,0.4375
2026-10-15,NASDAQ:RILY,1.015625
2026-08-14,NYSE:PFLT,0.0833
2026-08-17,NYSE:CNA,0.48
2026-09-01,NASDAQ:WEN,0.07
2026-09-15,NASDAQ:ARCC,0.48
2026-09-15,NASDAQ:FDUS,0.57
2026-10-01,NYSE:PGR,0.1
2026-08-05,NYSE:BBD,0.003702
2026-09-03,NYSE:BBD,0.00372
2026-08-14,NASDAQ:TRIN,0.17
2026-09-10,NASDAQ:TRIN,0.17
2026-09-30,NASDAQ:CGBD,0.35
2026-09-15,NYSE:HUN,0.0875
2026-08-17,NYSE:DOC,0.10167
2026-09-15,NASDAQ:OCSL,0.33
2026-09-30,NYSE:PK,0.25
2026-10-07,NASDAQ:CMCSA,0.33
