Stock	Score	Target	ExDividendDate	DividendPerShare	Notes	intrinsicValuePerShareBasic	intrinsicValuePerShareAdjusted	eps	AnalystTargetPrice
NYSE:DD	0.999910295009613	54.65	2026-05-15	0.3575		65.49462354796592	47.19100619304233	-1.9006	55.87
NASDAQ:VISN	0.9998781681060791	11.80	2026-04-28	0	GTC: delete	23.9853916032162	38.000321931295666	6.2751	22.38
NASDAQ:TASK	0.9971768260002136	7.17	2026-03-26	0		22.74794799622937	52.844176438277366	2.8010	12.00
NYSE:SITC	0.9954560399055481	6.23				25.692932480172107	94.77947326230618	3.3894	5.50
NYSE:NLOP	0.9950450658798218	14.76	2026-03-30	0		103.5740075202576	145.83997921006855	-9.8057	46.00
NYSE:ELME	0.9934247136116028	2.42				-1.4596813015794954	6.161118127925673	-1.7349	18.00
NASDAQ:VIAV	0.9602505564689636	48.19				45.77977670625344	51.846030110955915	-0.1802	30.93
NASDAQ:PBYI	0.7890394330024719	8.09				24.74900053081641	35.15964238380688	0.6108	5.00
NASDAQ:JBIO	0.7683932781219482	28.70				0	0	-2.5835	28.71
NASDAQ:LOPE	0.7562739849090576	176.97			Buy 63 at $169.41 ~= $10,673	453.37155676022115	479.2213466576004	7.9640	213.00
NYSE:WLK	0.756187915802002	117.90	2026-03-03	0		138.13928949565772	172.9062186668624	-11.7736	119.93
NASDAQ:ISTR	0.7554223537445068	29.69	2026-03-31	0.10875	Buy 198 at $28.42 ~= $5,627	0	0	2.0834	33.17
NYSE:HPE	0.7541943192481995	29.49	2026-03-24	0.13325		16.662735100952897	49.96561839302878	-0.1176	26.43
NASDAQ:WDFC	0.7425869703292847	234.79	2026-04-17	0.98		280.46748956629847	294.88658785809815	5.9446	249.50
NASDAQ:INTR	0.7402647733688354	8.19	2026-02-20	0.15575		-0.599855933045563	2.4261413788181754	0.7397	10.24
NASDAQ:LITE	0.736640989780426	878.45				784.8608099085342	847.3615416926933	3.5238	773.35
NYSE:UMC	0.7292697429656982	12.40			ADR	446.78651207876885	856.886336543344	7.8242	8.69
NASDAQ:ICHR	0.7035977840423584	73.29				70.21146891655033	85.00586711636616	-1.9061	50.43
NASDAQ:FWRD	0.6993310451507568	23.90				-4.9787934434148475	-31.736698244904023	-3.4162	35.00
NASDAQ:LRCX	0.6983247995376587	264.08	2026-03-04	0.2525		319.1648117108662	324.8810640839806	4.9756	281.23
