Stock	Score	Target	ExDividendDate	DividendPerShare	Notes	intrinsicValuePerShareBasic	intrinsicValuePerShareAdjusted	eps	AnalystTargetPrice
NYSE:DD	0.999910295009613	54.65	2026-05-15	0.3575		65.49462354796592	47.19100619304233	-1.9006	55.87
NASDAQ:VISN	0.9998781681060791	11.80	2026-04-28	0	GTC: delete	23.9853916032162	38.000321931295666	6.2751	22.38
NASDAQ:TASK	0.9971768260002136	7.17	2026-03-26	0		22.74794799622937	52.844176438277366	2.8010	12.00
NYSE:SITC	0.9954560399055481	6.23			GTC: delete	25.692932480172107	94.77947326230618	3.3894	5.50
NYSE:NLOP	0.9950450658798218	14.76	2026-03-30	0		103.5740075202576	145.83997921006855	-9.8057	46.00
NYSE:ELME	0.9934247136116028	2.42				-1.4596813015794954	6.161118127925673	-1.7349	18.00
NASDAQ:VIAV	0.9715091586112976	48.42				45.77977670625344	51.846030110955915	-0.1802	30.93
NASDAQ:JBIO	0.8832140564918518	29.01				0	0	-2.5835	28.71
NASDAQ:LOPE	0.8064125776290894	177.63				453.37155676022115	479.2213466576004	7.9640	213.00
NASDAQ:PBYI	0.800574541091919	8.10				24.74900053081641	35.15964238380688	0.6108	5.00
NASDAQ:INCY	0.7851774096488953	102.96				268.0919842830679	276.3841059250933	6.4651	107.36
NASDAQ:ISTR	0.7723560333251953	29.72	2026-03-31	0.10875		0	0	2.0834	33.17
NYSE:WLK	0.7700014114379883	118.01	2026-03-03	0		138.13928949565772	172.9062186668624	-11.7736	119.93
NYSE:ASH	0.7615401744842529	60.75	2026-02-27	0.4125		122.09735513924221	182.1862312282206	-15.0997	67.50
NYSE:HPE	0.7600229382514954	29.50	2026-03-24	0.13325		16.662735100952897	49.96561839302878	-0.1176	26.43
NASDAQ:FWRD	0.759652316570282	23.99				-4.9787934434148475	-31.736698244904023	-3.4162	35.00
NYSE:UMC	0.756061851978302	12.42			ADR	446.78651207876885	856.886336543344	7.8242	8.69
NASDAQ:WDFC	0.7514537572860718	234.92	2026-04-17	0.98		280.46748956629847	294.88658785809815	5.9446	249.50
NYSE:CBRE	0.7425313591957092	154.30				198.4165703531611	208.1563052918404	3.9469	175.67
NYSE:PAC	0.7331592440605164	266.73			ADR	325.30872100270705	626.9856620420703	123.3478	280.64
